
SELECT 
    t.table_schema,
    t.table_name,
    c.column_name,
    c.data_type,
    c.character_maximum_length,
    c.is_nullable,
    c.column_default,
    tc.constraint_type,
    kcu.constraint_name
FROM information_schema.tables t
JOIN information_schema.columns c 
    ON t.table_schema = c.table_schema 
    AND t.table_name = c.table_name
LEFT JOIN information_schema.key_column_usage kcu 
    ON c.table_schema = kcu.table_schema 
    AND c.table_name = kcu.table_name 
    AND c.column_name = kcu.column_name
LEFT JOIN information_schema.table_constraints tc 
    ON kcu.constraint_schema = tc.constraint_schema 
    AND kcu.constraint_name = tc.constraint_name
WHERE t.table_schema NOT IN ('information_schema', 'pg_catalog')
    AND t.table_type = 'BASE TABLE'
ORDER BY t.table_schema, t.table_name, c.ordinal_position;


| table_schema | table_name                 | column_name                   | data_type                   | character_maximum_length | is_nullable | column_default                                  | constraint_type | constraint_name                                      |
| auth         | saml_relay_states          | request_id                    | text                        | null                     | NO          | null                                            | null            | null                                                 |
| auth         | saml_relay_states          | for_email                     | text                        | null                     | YES         | null                                            | null            | null                                                 |
| auth         | saml_relay_states          | redirect_to                   | text                        | null                     | YES         | null                                            | null            | null                                                 |
| auth         | saml_relay_states          | created_at                    | timestamp with time zone    | null                     | YES         | null                                            | null            | null                                                 |
| auth         | saml_relay_states          | updated_at                    | timestamp with time zone    | null                     | YES         | null                                            | null            | null                                                 |
| auth         | saml_relay_states          | flow_state_id                 | uuid                        | null                     | YES         | null                                            | FOREIGN KEY     | saml_relay_states_flow_state_id_fkey                 |
| auth         | schema_migrations          | version                       | character varying           | 255                      | NO          | null                                            | null            | schema_migrations_pkey                               |
| auth         | sessions                   | id                            | uuid                        | null                     | NO          | null                                            | PRIMARY KEY     | sessions_pkey                                        |
| auth         | sessions                   | user_id                       | uuid                        | null                     | NO          | null                                            | FOREIGN KEY     | sessions_user_id_fkey                                |
| auth         | sessions                   | created_at                    | timestamp with time zone    | null                     | YES         | null                                            | null            | null                                                 |
| auth         | sessions                   | updated_at                    | timestamp with time zone    | null                     | YES         | null                                            | null            | null                                                 |
| auth         | sessions                   | factor_id                     | uuid                        | null                     | YES         | null                                            | null            | null                                                 |
| auth         | sessions                   | aal                           | USER-DEFINED                | null                     | YES         | null                                            | null            | null                                                 |
| auth         | sessions                   | not_after                     | timestamp with time zone    | null                     | YES         | null                                            | null            | null                                                 |
| auth         | sessions                   | refreshed_at                  | timestamp without time zone | null                     | YES         | null                                            | null            | null                                                 |
| auth         | sessions                   | user_agent                    | text                        | null                     | YES         | null                                            | null            | null                                                 |
| auth         | sessions                   | ip                            | inet                        | null                     | YES         | null                                            | null            | null                                                 |
| auth         | sessions                   | tag                           | text                        | null                     | YES         | null                                            | null            | null                                                 |
| auth         | sessions                   | oauth_client_id               | uuid                        | null                     | YES         | null                                            | FOREIGN KEY     | sessions_oauth_client_id_fkey                        |
| auth         | sessions                   | refresh_token_hmac_key        | text                        | null                     | YES         | null                                            | null            | null                                                 |
| auth         | sessions                   | refresh_token_counter         | bigint                      | null                     | YES         | null                                            | null            | null                                                 |
| auth         | sessions                   | scopes                        | text                        | null                     | YES         | null                                            | null            | null                                                 |
| auth         | sso_domains                | id                            | uuid                        | null                     | NO          | null                                            | PRIMARY KEY     | sso_domains_pkey                                     |
| auth         | sso_domains                | sso_provider_id               | uuid                        | null                     | NO          | null                                            | FOREIGN KEY     | sso_domains_sso_provider_id_fkey                     |
| auth         | sso_domains                | domain                        | text                        | null                     | NO          | null                                            | null            | null                                                 |
| auth         | sso_domains                | created_at                    | timestamp with time zone    | null                     | YES         | null                                            | null            | null                                                 |
| auth         | sso_domains                | updated_at                    | timestamp with time zone    | null                     | YES         | null                                            | null            | null                                                 |
| auth         | sso_providers              | id                            | uuid                        | null                     | NO          | null                                            | PRIMARY KEY     | sso_providers_pkey                                   |
| auth         | sso_providers              | resource_id                   | text                        | null                     | YES         | null                                            | null            | null                                                 |
| auth         | sso_providers              | created_at                    | timestamp with time zone    | null                     | YES         | null                                            | null            | null                                                 |
| auth         | sso_providers              | updated_at                    | timestamp with time zone    | null                     | YES         | null                                            | null            | null                                                 |
| auth         | sso_providers              | disabled                      | boolean                     | null                     | YES         | null                                            | null            | null                                                 |
| auth         | users                      | instance_id                   | uuid                        | null                     | YES         | null                                            | null            | null                                                 |
| auth         | users                      | id                            | uuid                        | null                     | NO          | null                                            | PRIMARY KEY     | users_pkey                                           |
| auth         | users                      | aud                           | character varying           | 255                      | YES         | null                                            | null            | null                                                 |
| auth         | users                      | role                          | character varying           | 255                      | YES         | null                                            | null            | null                                                 |
| auth         | users                      | email                         | character varying           | 255                      | YES         | null                                            | null            | null                                                 |
| auth         | users                      | encrypted_password            | character varying           | 255                      | YES         | null                                            | null            | null                                                 |
| auth         | users                      | email_confirmed_at            | timestamp with time zone    | null                     | YES         | null                                            | null            | null                                                 |
| auth         | users                      | invited_at                    | timestamp with time zone    | null                     | YES         | null                                            | null            | null                                                 |
| auth         | users                      | confirmation_token            | character varying           | 255                      | YES         | null                                            | null            | null                                                 |
| auth         | users                      | confirmation_sent_at          | timestamp with time zone    | null                     | YES         | null                                            | null            | null                                                 |
| auth         | users                      | recovery_token                | character varying           | 255                      | YES         | null                                            | null            | null                                                 |
| auth         | users                      | recovery_sent_at              | timestamp with time zone    | null                     | YES         | null                                            | null            | null                                                 |
| auth         | users                      | email_change_token_new        | character varying           | 255                      | YES         | null                                            | null            | null                                                 |
| auth         | users                      | email_change                  | character varying           | 255                      | YES         | null                                            | null            | null                                                 |
| auth         | users                      | email_change_sent_at          | timestamp with time zone    | null                     | YES         | null                                            | null            | null                                                 |
| auth         | users                      | last_sign_in_at               | timestamp with time zone    | null                     | YES         | null                                            | null            | null                                                 |
| auth         | users                      | raw_app_meta_data             | jsonb                       | null                     | YES         | null                                            | null            | null                                                 |
| auth         | users                      | raw_user_meta_data            | jsonb                       | null                     | YES         | null                                            | null            | null                                                 |
| auth         | users                      | is_super_admin                | boolean                     | null                     | YES         | null                                            | null            | null                                                 |
| auth         | users                      | created_at                    | timestamp with time zone    | null                     | YES         | null                                            | null            | null                                                 |
| auth         | users                      | updated_at                    | timestamp with time zone    | null                     | YES         | null                                            | null            | null                                                 |
| auth         | users                      | phone                         | text                        | null                     | YES         | NULL::character varying                         | UNIQUE          | users_phone_key                                      |
| auth         | users                      | phone_confirmed_at            | timestamp with time zone    | null                     | YES         | null                                            | null            | null                                                 |
| auth         | users                      | phone_change                  | text                        | null                     | YES         | ''::character varying                           | null            | null                                                 |
| auth         | users                      | phone_change_token            | character varying           | 255                      | YES         | ''::character varying                           | null            | null                                                 |
| auth         | users                      | phone_change_sent_at          | timestamp with time zone    | null                     | YES         | null                                            | null            | null                                                 |
| auth         | users                      | confirmed_at                  | timestamp with time zone    | null                     | YES         | null                                            | null            | null                                                 |
| auth         | users                      | email_change_token_current    | character varying           | 255                      | YES         | ''::character varying                           | null            | null                                                 |
| auth         | users                      | email_change_confirm_status   | smallint                    | null                     | YES         | 0                                               | null            | null                                                 |
| auth         | users                      | banned_until                  | timestamp with time zone    | null                     | YES         | null                                            | null            | null                                                 |
| auth         | users                      | reauthentication_token        | character varying           | 255                      | YES         | ''::character varying                           | null            | null                                                 |
| auth         | users                      | reauthentication_sent_at      | timestamp with time zone    | null                     | YES         | null                                            | null            | null                                                 |
| auth         | users                      | is_sso_user                   | boolean                     | null                     | NO          | false                                           | null            | null                                                 |
| auth         | users                      | deleted_at                    | timestamp with time zone    | null                     | YES         | null                                            | null            | null                                                 |
| auth         | users                      | is_anonymous                  | boolean                     | null                     | NO          | false                                           | null            | null                                                 |
| cron         | job                        | jobid                         | bigint                      | null                     | NO          | nextval('cron.jobid_seq'::regclass)             | null            | job_pkey                                             |
| cron         | job                        | schedule                      | text                        | null                     | NO          | null                                            | null            | null                                                 |
| cron         | job                        | command                       | text                        | null                     | NO          | null                                            | null            | null                                                 |
| cron         | job                        | nodename                      | text                        | null                     | NO          | 'localhost'::text                               | null            | null                                                 |
| cron         | job                        | nodeport                      | integer                     | null                     | NO          | inet_server_port()                              | null            | null                                                 |
| cron         | job                        | database                      | text                        | null                     | NO          | current_database()                              | null            | null                                                 |
| cron         | job                        | username                      | text                        | null                     | NO          | CURRENT_USER                                    | null            | jobname_username_uniq                                |
| cron         | job                        | active                        | boolean                     | null                     | NO          | true                                            | null            | null                                                 |
| cron         | job                        | jobname                       | text                        | null                     | YES         | null                                            | null            | jobname_username_uniq                                |
| cron         | job_run_details            | jobid                         | bigint                      | null                     | YES         | null                                            | null            | null                                                 |
| cron         | job_run_details            | runid                         | bigint                      | null                     | NO          | nextval('cron.runid_seq'::regclass)             | PRIMARY KEY     | job_run_details_pkey                                 |
| cron         | job_run_details            | job_pid                       | integer                     | null                     | YES         | null                                            | null            | null                                                 |
| cron         | job_run_details            | database                      | text                        | null                     | YES         | null                                            | null            | null                                                 |
| cron         | job_run_details            | username                      | text                        | null                     | YES         | null                                            | null            | null                                                 |
| cron         | job_run_details            | command                       | text                        | null                     | YES         | null                                            | null            | null                                                 |
| cron         | job_run_details            | status                        | text                        | null                     | YES         | null                                            | null            | null                                                 |
| cron         | job_run_details            | return_message                | text                        | null                     | YES         | null                                            | null            | null                                                 |
| cron         | job_run_details            | start_time                    | timestamp with time zone    | null                     | YES         | null                                            | null            | null                                                 |
| cron         | job_run_details            | end_time                      | timestamp with time zone    | null                     | YES         | null                                            | null            | null                                                 |
| public       | anonymous_identities       | identity_id                   | uuid                        | null                     | NO          | gen_random_uuid()                               | PRIMARY KEY     | anonymous_identities_pkey                            |
| public       | anonymous_identities       | user_id                       | uuid                        | null                     | NO          | null                                            | FOREIGN KEY     | anonymous_identities_user_id_fkey                    |
